Track Name,Artists,Album Name,Album ID,Track ID,Song Genre,Popularity,Release Date,Duration(ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
Aise Kyun - Ghazal Version,"Rekha Bhardwaj, Anurag Saikia, Raj Shekhar, Mismatched",Mismatched: Season 2 (Music from the Netflix Series),2bJRbj971pXenefii5i3mY,2wDsZgFps34cgGMiYeeszB,,0,2022-09-30,329081,False,https://open.spotify.com/track/2wDsZgFps34cgGMiYeeszB,0.395,0.378,3,-9.743,1,0.0443,0.88,0.0879,0.105,0.286,152.204
Aise Kyun,"Anurag Saikia, Raghav Chaitanya, Nikhita Gandhi",Mismatched: Season 1 (Music from the Netflix Original Series),12Dgn6ZWJeKx74r7QUunGk,4DsDQlJ3ZNSJRUV6djKi8Q,,0,2020-11-11,264934,False,https://open.spotify.com/track/4DsDQlJ3ZNSJRUV6djKi8Q,0.528,0.435,5,-9.699,1,0.0347,0.705,2.98e-05,0.103,0.293,172.115
Muskan,Dikshant,Muskan,3NLZpWHd23xx5YYveGbNlv,16ZcfVSuCcBDdlpvmEIA1i,,48,2022-07-25,198303,False,https://open.spotify.com/track/16ZcfVSuCcBDdlpvmEIA1i,0.562,0.255,5,-11.942,1,0.0291,0.908,0.000119,0.0666,0.438,159.016
Hum Badal Gaye,"Dikshant, Sourabh Adhya",Hum Badal Gaye,7kSh84hPPF2mSYvZjqg3zY,3p4IJ68Ety6aqzkpV3Gov8,,29,2021-08-06,240072,False,https://open.spotify.com/track/3p4IJ68Ety6aqzkpV3Gov8,0.72,0.594,7,-7.711,1,0.0299,0.741,0.00064,0.0636,0.266,123.001
Oh Humrahi,Dikshant,Oh Humrahi,3ZIGhdkGgH6f1QFGpUVCdu,7wtn0lFKgldbWvp8mo1A1s,,17,2020-01-12,264008,False,https://open.spotify.com/track/7wtn0lFKgldbWvp8mo1A1s,0.572,0.23,7,-12.385,1,0.0283,0.791,7.31e-06,0.0914,0.241,159.872
Kitaab,"Gravero, Happy Pills, Dikshant",Kitaab,1GhUS1QvICbkcPkeAN1M34,0C3ZTjUS7XqO9znjYl5CPM,,0,2022-02-11,148390,False,https://open.spotify.com/track/0C3ZTjUS7XqO9znjYl5CPM,0.553,0.378,4,-10.735,1,0.0688,0.607,0.000324,0.26,0.332,170.051
Aasmaan,"Gravero, Dikshant",Aasmaan,0Tf66o5FjGeG2Lhkl8h6mE,25Lek2TM4yypBuC3hyVLMN,,0,2021-10-06,173913,False,https://open.spotify.com/track/25Lek2TM4yypBuC3hyVLMN,0.607,0.324,11,-13.045,0,0.0315,0.327,0.000122,0.191,0.38,138.049
Maan Meri Jaan,King,Champagne Talk,15CyNDuGY5fsG0Hn9rjnpG,1418IuVKQPTYqt7QNJ9RXN,,82,2022-10-12,194654,False,https://open.spotify.com/track/1418IuVKQPTYqt7QNJ9RXN,0.698,0.505,6,-8.242,0,0.0356,0.354,0.0,0.0995,0.396,95.868
WOH,"Ikka, Dino James, Badshah",WOH,0hYH2JNegSbU72fmNnQ3LW,1QUU43rTDMnGl4xyaIfsYN,,65,2022-11-29,328421,False,https://open.spotify.com/track/1QUU43rTDMnGl4xyaIfsYN,0.753,0.594,3,-6.948,0,0.307,0.536,0.00038,0.304,0.478,189.909
Voodoo (with J Balvin & Tainy),"Badshah, J Balvin, Tainy",Voodoo (with J Balvin & Tainy),0VGq5Ld7zAUVloiMrNa5qQ,4OUAXw3SXI7bUiNtKC7ErW,,60,2022-04-22,198131,True,https://open.spotify.com/track/4OUAXw3SXI7bUiNtKC7ErW,0.797,0.782,3,-4.658,0,0.0504,0.00335,0.0,0.138,0.503,99.999
Zindagi,Dikshant,Zindagi,3UNWH4z6k23WU8JahHq1kM,3Zs4kdU0HS1Lm8prl4Yenz,,37,2022-12-09,198969,False,https://open.spotify.com/track/3Zs4kdU0HS1Lm8prl4Yenz,0.819,0.386,1,-9.169,1,0.0374,0.396,0.0,0.0609,0.441,122.931
Teri Jhuki Nazar,"Pritam, Shafqat Amanat Ali",Murder 3 (Original Motion Picture Soundtrack),59mJQyT1wOf5irSqfJNI43,3beYHVCFKzbdNjJqjKeYpM,,67,2013-02-01,279187,False,https://open.spotify.com/track/3beYHVCFKzbdNjJqjKeYpM,0.386,0.815,11,-3.395,1,0.0417,0.707,0.0,0.159,0.349,124.293
,,,7fL3C5d4cFW7XLZHq4jPwX,7Els4IIFYa4P4RxBkZkxdd,,0,0000,261702,False,https://open.spotify.com/track/7Els4IIFYa4P4RxBkZkxdd,0.586,0.562,9,-7.399,1,0.0267,0.803,5.52e-06,0.063,0.436,93.982
Teri Yaad,Aditya Rikhari,Teri Yaad,1QE4rDAvMrYGSpVdbrFIRH,3uUAbrwsttRpv2kfAvAUN9,,61,2023-02-07,230649,False,https://open.spotify.com/track/3uUAbrwsttRpv2kfAvAUN9,0.433,0.383,8,-12.059,0,0.125,0.814,0.0,0.0975,0.288,77.074
Labon Ko,"Pritam, KK",Bhool Bhulaiyaa,4BKbiFqwZBaBG6MeDdkwID,5WncH5iZ5GFlnXm7jKEXVP,,69,2007-09-05,341028,False,https://open.spotify.com/track/5WncH5iZ5GFlnXm7jKEXVP,0.63,0.837,9,-4.635,0,0.0387,0.329,0.00271,0.159,0.473,107.997
Shukran Allah,"Salim–Sulaiman, Sonu Nigam, Shreya Ghoshal, Salim Merchant",Kurbaan (Original Motion Picture Soundtrack),7gJUjDpRvBRY5oCh4pC9d5,3nKEiJUeaWn8q2O9I1xwlB,,66,2009-10-15,290053,False,https://open.spotify.com/track/3nKEiJUeaWn8q2O9I1xwlB,0.432,0.695,1,-8.022,1,0.111,0.732,0.0014,0.274,0.513,116.153
Mann Mera,Gajendra Verma,Table No. 21 (Original Motion Picture Soundtrack),7Gws1vUsWltRs58x8QuYVQ,3yV2c3cYhkAwSsxAq6nRiv,,74,2012-12-21,200120,False,https://open.spotify.com/track/3yV2c3cYhkAwSsxAq6nRiv,0.535,0.765,1,-7.862,0,0.0444,0.054,0.0,0.0921,0.373,191.827
Malang Sajna,"Sachet Tandon, Parampara Tandon, Kumaar, Sachet-Parampara",Malang Sajna,7khRLZe8P6XcUoRgOa3nnf,73K33p4Vyz9koXGqmL5eFs,,82,2022-12-19,160194,False,https://open.spotify.com/track/73K33p4Vyz9koXGqmL5eFs,0.739,0.716,10,-4.964,1,0.037,0.232,0.0,0.33,0.871,113.943
Alfaazo,Mitraz,Alfaazo,6xy5HvqMaDhB1EGlqE5iju,6KvXpACADAz73IPrCgXobL,,69,2023-01-19,158448,False,https://open.spotify.com/track/6KvXpACADAz73IPrCgXobL,0.688,0.523,2,-8.67,1,0.0349,0.365,0.0038,0.122,0.284,100.055
Ilzaam (From the Album 'Industry'),"Arjun Kanungo, King",Ilzaam (From the Album 'Industry'),3l4aFewGXpPsQJbIa1AnGj,1ZMq0qzXfGnFo7BN03yddJ,,73,2022-04-07,247375,False,https://open.spotify.com/track/1ZMq0qzXfGnFo7BN03yddJ,0.697,0.66,10,-5.459,0,0.0352,0.472,0.0,0.243,0.301,93.011
Maan Meri Jaan (Afterlife),"King, Nick Jonas",Maan Meri Jaan (Afterlife),02K4LsS2gNvzJzdVsrZ6Wc,0NapkeC45rszeuSgbvcjx4,,69,2023-03-10,190163,False,https://open.spotify.com/track/0NapkeC45rszeuSgbvcjx4,0.67,0.533,6,-8.04,0,0.0684,0.0403,0.0,0.0938,0.339,95.991
Ishq Tera,"Stavya Kaila, Aditya Rikhari",Ishq Tera,4JhkprKVAYaAnIy3ZtaEe5,0e0RemD0u9IzhdhrEq5Vq5,,38,2023-02-14,191500,False,https://open.spotify.com/track/0e0RemD0u9IzhdhrEq5Vq5,0.622,0.302,10,-15.009,0,0.0446,0.573,0.0,0.145,0.174,120.116
Chedkhaniyan,"Pritam, Arijit Singh, Nikhita Gandhi, IP Singh, Shloke Lal",Shehzada,1f7Azj2aXoQeaHQE9eLcxo,46ESraSohgfDegbLndrRO3,,42,2023-02-28,231421,False,https://open.spotify.com/track/46ESraSohgfDegbLndrRO3,0.716,0.876,7,-3.777,1,0.0694,0.38,0.0,0.394,0.849,124.903
Mere Sawaal Ka,"Pritam, Shashwat Singh, Shalmali Kholgade, Shloke Lal",Shehzada,1f7Azj2aXoQeaHQE9eLcxo,2cQfFbnA1meMjsYMolAl8d,,42,2023-02-28,255173,False,https://open.spotify.com/track/2cQfFbnA1meMjsYMolAl8d,0.759,0.698,2,-8.571,1,0.0651,0.737,7.15e-06,0.13,0.482,106.013
Zehen,Mitraz,Zehen,6V5jxNi2199mv78TkZMCox,15Hh48XELbgkS3HQUC2hUq,,62,2022-11-18,154091,False,https://open.spotify.com/track/15Hh48XELbgkS3HQUC2hUq,0.565,0.635,10,-6.534,1,0.0491,0.305,3.71e-06,0.0996,0.404,193.991
Hairat,Lucky Ali,Anjaana Anjaani,6FC95PYKFrO8UYhjCidPZ9,6512hyAQxOng8v4R71IV47,,58,2010-08-19,247072,False,https://open.spotify.com/track/6512hyAQxOng8v4R71IV47,0.618,0.765,9,-5.492,0,0.0661,0.0111,0.000363,0.122,0.439,104.004
Dooriyan,"Mohit Chauhan, Pritam",Love Aaj Kal (Original Motion Picture Soundtrack),2yoQE2XBnwdUyoOkoprTfT,5F79ZdjOwGOhUKRHx94sr1,,67,2009-07-31,337360,False,https://open.spotify.com/track/5F79ZdjOwGOhUKRHx94sr1,0.523,0.714,7,-6.584,0,0.0511,0.633,0.0,0.0875,0.616,122.969
jaana,Zaeden,jaana,5bftUl6VwWmOIUdpKret6g,5v5G6frYHlwf6YkhR0cYQN,,48,2023-02-21,181471,False,https://open.spotify.com/track/5v5G6frYHlwf6YkhR0cYQN,0.715,0.613,11,-8.188,0,0.0552,0.543,0.000316,0.15,0.263,101.994
Gulabi,"Sachin-Jigar, Jigar Saraiya, Priya Saraiya, Jaideep Sahni",Shuddh Desi Romance,1rrjdhGZe4vVjwxJETqQbK,22kRCQPyNXWZSQEcDvCmGD,,65,2013-08-19,230661,False,https://open.spotify.com/track/22kRCQPyNXWZSQEcDvCmGD,0.673,0.663,4,-10.026,1,0.0446,0.0648,1.79e-05,0.117,0.678,124.002
Taare,"Tanishk Bagchi, Rashmi Virag",Taare,0MBhtO0M46aexQWmqzq6sY,3kzhjDvTZ163cvxAgZgdGi,,45,2023-02-23,195257,False,https://open.spotify.com/track/3kzhjDvTZ163cvxAgZgdGi,0.852,0.353,9,-11.551,1,0.0643,0.551,0.0,0.0734,0.61,105.008
I Hate Luv Storys,"Vishal-Shekhar, Vishal Dadlani",I Hate Luv Storys (Original Motion Picture Soundtrack),4SPHfSWibeoFCSdR4vd5QL,4zUPL2OPTO3hgNhjaA1Rjn,,60,2010-05-25,285213,False,https://open.spotify.com/track/4zUPL2OPTO3hgNhjaA1Rjn,0.747,0.81,11,-8.352,0,0.0541,0.0688,0.0405,0.0592,0.937,130.012
Chup Chup Ke,"Pritam, Shaan, Muazzam, Rizwan Ali Khan",Rush,3PkrQdrzWhrQ3c4cnbedfi,5Sif2EoFy6jvZ31s0wsB6Y,,53,2012-10-09,229652,False,https://open.spotify.com/track/5Sif2EoFy6jvZ31s0wsB6Y,0.691,0.738,9,-5.922,1,0.0865,0.711,0.0,0.397,0.871,90.033
Nashe Si Chadh Gayi,"Vishal-Shekhar, Arijit Singh, Caralisa Monteiro, Jaideep Sahni",Befikre,2NdNeBKi8ctKgKRH5UGRbO,0biCSADTAblvLTLtJz4pXO,,73,2016-12-01,237876,False,https://open.spotify.com/track/0biCSADTAblvLTLtJz4pXO,0.799,0.784,4,-5.207,0,0.0519,0.11,2.84e-06,0.227,0.26,96.953
Jaise Mera Tu,"Sachin-Jigar, Arijit Singh, Priya Saraiya",Happy Ending (Original Motion Picture Soundtrack),2tkBjsDswNuXjfVertqYPV,7G7ulwd8y8UDjzSfiu3H6y,,55,2014-10-21,256003,False,https://open.spotify.com/track/7G7ulwd8y8UDjzSfiu3H6y,0.486,0.702,4,-6.542,1,0.0477,0.354,0.000116,0.0976,0.254,149.929
Sajde,"Pritam, KK, Sunidhi Chauhan",Khatta Meetha,0rA5WWDEVXDEizsgwS2hR4,4N66qcycDiFLJGjnXiKbKX,,62,2010-06-21,305583,False,https://open.spotify.com/track/4N66qcycDiFLJGjnXiKbKX,0.693,0.638,11,-6.715,1,0.0498,0.354,3.32e-06,0.0972,0.747,90.005
Tum Hi Ho Bandhu,"Neeraj Shridhar, Kavita Seth, Pritam",Cocktail (Original Motion Picture Soundtrack),1y5h6GBXEgFjBDHThikj1w,7H3mfOvtPNA8YDF3EdKy0L,,68,2012-06-15,283693,False,https://open.spotify.com/track/7H3mfOvtPNA8YDF3EdKy0L,0.715,0.89,11,-5.438,0,0.051,0.00111,0.000837,0.0297,0.891,134.994
Ishq Hai,Aditya Rikhari,Ishq Hai,2I6tRy7PoqGcZ3jk2ZiXCT,0xxLA43F0tVzRSxb3XlBNy,,48,2023-04-18,252632,False,https://open.spotify.com/track/0xxLA43F0tVzRSxb3XlBNy,0.508,0.629,10,-7.847,0,0.0925,0.272,1.56e-05,0.107,0.296,189.887
Hona Tha Pyar,"Atif Aslam, Hadiqa Kiani",Bol (Original Motion Picture Soundtrack),7AXmb2bA5LW5DclaDElH4l,0KSOLEBixnBYIKNHF1VbzF,,63,2011-06-05,221987,False,https://open.spotify.com/track/0KSOLEBixnBYIKNHF1VbzF,0.687,0.542,4,-8.689,1,0.0307,0.571,0.0307,0.118,0.782,102.994
Khayaal,"Abhijeet Srivastava, Prateeksha Srivastava",Khayaal,4EArcY1dBXz075hMxNgRUN,18qN1yxa4SVwmykQq1Icrl,,59,2020-07-03,162207,False,https://open.spotify.com/track/18qN1yxa4SVwmykQq1Icrl,0.5,0.677,0,-7.73,0,0.0634,0.21,0.0,0.118,0.524,149.751
Nadiyon Sa,Mitraz,Nadiyon Sa,2M7xkC8mDwQoEprmEx36pF,5sHtSBMrHITVhXAGTAee1J,,57,2023-05-13,160000,False,https://open.spotify.com/track/5sHtSBMrHITVhXAGTAee1J,0.689,0.479,0,-7.935,0,0.0446,0.356,0.00531,0.119,0.598,98.992
Madhubala,Amit Trivedi,Songs of Love,0jpXgPEyyujKElDwbCWL7o,3hcwpXiJtR7kwDrWllcH0v,,57,2021-02-12,243333,False,https://open.spotify.com/track/3hcwpXiJtR7kwDrWllcH0v,0.671,0.182,0,-13.321,1,0.0293,0.983,0.0154,0.123,0.336,107.872
Roz Roz,"The Yellow Diary, Shilpa Rao",Roz Roz,1XRn1HkOk0Nc3fLKcfkNu2,6E6BCsQHXDAdXsrL7zV71N,,60,2021-02-04,218550,False,https://open.spotify.com/track/6E6BCsQHXDAdXsrL7zV71N,0.653,0.446,0,-7.867,1,0.0351,0.546,4.52e-05,0.109,0.472,100.018
Zihaal e Miskin,"Javed-Mohsin, Vishal Mishra, Shreya Ghoshal",Zihaal e Miskin,54ubCIO3voLnU7ZmJhxqBd,51DEaelXeJJ6cFFYbX8Hal,,78,2023-05-25,243953,False,https://open.spotify.com/track/51DEaelXeJJ6cFFYbX8Hal,0.581,0.632,9,-7.166,0,0.0331,0.259,0.0,0.0903,0.386,128.844
Tinka,Aditya Rikhari,Tinka,6nklrGCdQRC5NUuYoM9DMP,3qaRvg6ycuTAQKgTnlhpjn,,51,2023-05-30,199500,False,https://open.spotify.com/track/3qaRvg6ycuTAQKgTnlhpjn,0.647,0.375,6,-10.706,0,0.0349,0.437,0.0,0.0805,0.394,99.992
"Na Sata (From ""Highway Love"")",Saudur,"Na Sata (From ""Highway Love"")",6rIeU5F1D0nB0LRZ41xKma,4zqSM3FthOw4OhabVdOPvr,,51,2020-12-18,211456,False,https://open.spotify.com/track/4zqSM3FthOw4OhabVdOPvr,0.637,0.28,6,-18.191,1,0.0396,0.901,0.0343,0.102,0.677,97.946
Laaya,Mitraz,Laaya,5nmLWle4JKpncfCbsCBNe9,47EJ5d0ClIsqpMcfBt52Ji,,57,2022-05-23,168124,False,https://open.spotify.com/track/47EJ5d0ClIsqpMcfBt52Ji,0.339,0.413,7,-14.033,0,0.0889,0.664,1.17e-05,0.089,0.271,68.174
Junoon,Mitraz,Junoon,5j7k8clw2nghIdjcn36Ixg,1Y5treJOPB7WnAMZnsA5u8,,46,2022-01-30,191111,False,https://open.spotify.com/track/1Y5treJOPB7WnAMZnsA5u8,0.606,0.597,4,-7.963,0,0.0381,0.208,0.0,0.0831,0.2,107.994
Teri Ho Na Saki,King,Shayad Woh Sune,46DB2EWNmSBSZc5YlCdmCm,4wr3QwOxLqh4uBlHKhtTlx,,68,2023-07-14,231904,False,https://open.spotify.com/track/4wr3QwOxLqh4uBlHKhtTlx,0.504,0.5,0,-9.072,1,0.064,0.853,0.0,0.161,0.411,78.506
Laapata,King,Shayad Woh Sune,46DB2EWNmSBSZc5YlCdmCm,3dKG1vk1DMZqjFk1BdxuOu,,63,2023-07-14,234545,False,https://open.spotify.com/track/3dKG1vk1DMZqjFk1BdxuOu,0.624,0.516,7,-8.619,1,0.0302,0.455,0.000189,0.334,0.363,86.999
Te Amo (Duet),"Pritam, Ash King, Sunidhi Chauhan",Dum Maaro Dum,5RM8pIBX8zU9g8U5WG4zfZ,3x55c9UVpbURc2T02DLfEM,,61,2011-03-15,284723,False,https://open.spotify.com/track/3x55c9UVpbURc2T02DLfEM,0.594,0.757,11,-5.381,1,0.0504,0.606,0.0,0.251,0.597,127.894
Tu Hi Meri Shab Hai,KK,Gangster,6c2zupXpRImauhHNbuGmM8,4IGfpRPTnhzZyL74Ilubrb,,67,2006-09-08,387947,False,https://open.spotify.com/track/4IGfpRPTnhzZyL74Ilubrb,0.568,0.726,9,-6.087,0,0.0366,0.491,0.000764,0.122,0.564,118.842
"Shayad (Aaj Kal) - From ""Love Aaj Kal""","Pritam, Arijit Singh","Shayad (Aaj Kal) [From ""Love Aaj Kal""]",2L3XNwkrdYWWi08k304lJM,3WXvr6rwl4I8U3ancJ08Yy,,68,2020-06-09,220588,False,https://open.spotify.com/track/3WXvr6rwl4I8U3ancJ08Yy,0.531,0.785,5,-7.11,0,0.0309,0.258,0.000157,0.11,0.295,135.831
"Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"")","Vishal Mishra, Rashmeet Kaur","Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"")",0kZKLq2WZQWvXvbxvK6YoC,0645eBDehHcqfiF15hscQV,,84,2023-03-17,223390,False,https://open.spotify.com/track/0645eBDehHcqfiF15hscQV,0.578,0.444,8,-11.447,0,0.0644,0.44,0.0,0.146,0.36,76.032
Be Intehaan,"Atif Aslam, Sunidhi Chauhan, Pritam",Race 2 (Original Motion Picture Soundtrack),1Q5RHgCR1iKzaZzJurDKEK,6g0HHWLJwfe2PlbgHi8pBj,,60,2012-01-25,290867,False,https://open.spotify.com/track/6g0HHWLJwfe2PlbgHi8pBj,0.56,0.696,7,-5.583,1,0.0473,0.535,0.0,0.325,0.39,128.849
Tu Jaane Na,"Atif Aslam, Pritam",Ajab Prem Ki Ghazab Kahani (Original Motion Picture Soundtrack),13t8iDyl1vkhPcO3Zl29a9,4iFPsNzNV7V9KJgcOX7TEO,,68,2009-11-06,341933,False,https://open.spotify.com/track/4iFPsNzNV7V9KJgcOX7TEO,0.702,0.86,7,-3.969,1,0.0345,0.361,1.33e-06,0.133,0.829,120.042
Aa Jao Meri Tamanna,"Javed Ali, Jojo Nathaniel, Pritam",Ajab Prem Ki Ghazab Kahani (Original Motion Picture Soundtrack),13t8iDyl1vkhPcO3Zl29a9,30IOhjcKbULQUt66nYkUvW,,58,2009-11-06,245688,False,https://open.spotify.com/track/30IOhjcKbULQUt66nYkUvW,0.486,0.881,2,-3.795,0,0.0558,0.0386,0.0,0.0678,0.637,89.219
Tera Hi Rahun,Gajendra Verma,Tera Hi Rahun,43Z8B8pZMhCXvKPaplRSOf,3kK3mhICgeJmANUIrCGNLb,,58,2016-07-01,301500,False,https://open.spotify.com/track/3kK3mhICgeJmANUIrCGNLb,0.567,0.351,7,-10.273,1,0.024,0.75,0.000191,0.104,0.385,160.086
Heeriye (feat. Arijit Singh),"Jasleen Royal, Arijit Singh, Dulquer Salmaan",Heeriye (feat. Arijit Singh),1wt2WZBZZ9GhM0AC61l7SS,5PUXKVVVQ74C3gl5vKy9Li,,90,2023-07-25,194857,False,https://open.spotify.com/track/5PUXKVVVQ74C3gl5vKy9Li,0.728,0.494,6,-9.628,0,0.0256,0.516,0.00384,0.0759,0.558,105.007
With You,AP Dhillon,With You,30eM1PJ8qLZJeEykhcje0j,0xIuPDzJSnJywALez8dwKR,,86,2023-08-11,154554,False,https://open.spotify.com/track/0xIuPDzJSnJywALez8dwKR,0.78,0.744,2,-4.773,1,0.0298,0.161,0.0011,0.201,0.925,116.978
Suno Aisha,"Amit Trivedi, Nakash Aziz, Ash King",Aisha (Original Motion Picture Soundtrack),4h2SfJt00zfnnoQSCuOmkc,0MjL7YQ02qH7nxfayhbmfp,,51,2010-07-05,260027,False,https://open.spotify.com/track/0MjL7YQ02qH7nxfayhbmfp,0.862,0.673,7,-6.686,1,0.0688,0.33,0.00856,0.0961,0.841,105.003
Raabta,"Pritam, Arijit Singh",Agent Vinod,2DqQ34i4uuuZWTScsGIgHr,6FjbAnaPRPwiP3sciEYctO,,76,2012-02-24,243578,False,https://open.spotify.com/track/6FjbAnaPRPwiP3sciEYctO,0.657,0.581,0,-8.108,1,0.0298,0.699,1.82e-05,0.116,0.323,118.037
"Tose Naina (From ""Mickey Virus)",Arijit Singh,Love Dose Arijit Singh,5aRPSAhsXgpXhxRF8q1aLI,2fMlezwwP5Hr1UwuAknN4o,,64,2016-02-11,263549,False,https://open.spotify.com/track/2fMlezwwP5Hr1UwuAknN4o,0.523,0.561,4,-6.474,1,0.0329,0.426,0.0,0.109,0.31,139.885
Mera Mann Kehne Laga,Falak Shabbir,Latest Songs Of Ayushmann Khurrana,4cUIDQhSsQnkCLb3JIepxp,1ai3itvPFcWilE9NX0JTCf,,65,2017-09-12,227335,False,https://open.spotify.com/track/1ai3itvPFcWilE9NX0JTCf,0.46,0.444,7,-6.217,1,0.123,0.714,2.65e-05,0.0881,0.7,74.977
"Darasal (From ""Raabta"")","Atif Aslam, Jam8","Darasal (From ""Raabta"")",3ddS3O1EvJCSdp595ThD3h,3phw912iJRhtMfsdJ1k3Sr,,62,2017-06-03,274354,False,https://open.spotify.com/track/3phw912iJRhtMfsdJ1k3Sr,0.705,0.422,0,-7.375,1,0.0299,0.793,0.0,0.0895,0.482,117.948
Kasoor,Prateek Kuhad,Kasoor,7rHLltVNJFnZyNIas91XbT,08kTa3SL9sV6Iy8KLKtGql,,68,2020-06-30,197549,False,https://open.spotify.com/track/08kTa3SL9sV6Iy8KLKtGql,0.558,0.497,8,-7.175,1,0.0256,0.0285,5.36e-06,0.0799,0.444,107.047
Mishri,Anuv Jain,Mishri,0xAwBbCJPemAmPVOIe5UXw,1xtkLqZcGPQZP9549WlmfH,,64,2020-11-27,200438,False,https://open.spotify.com/track/1xtkLqZcGPQZP9549WlmfH,0.534,0.159,7,-14.304,1,0.0288,0.917,0.0,0.109,0.184,80.047
"Tune Jo Na Kaha (From ""New York"")","Pritam, Mohit Chauhan, Sandeep Shrivastava",30 Hits of Pritam,2iNCEj9IdIhP4dm0M6wdmi,216L4bediHLhvI7MQgOSAz,,51,2023-06-13,310073,False,https://open.spotify.com/track/216L4bediHLhvI7MQgOSAz,0.502,0.473,5,-12.399,1,0.0655,0.776,0.00477,0.343,0.316,79.902
Kya Tujhe Ab Ye Dil Bataye,Falak Shabbir,Sanam Re,5xP2I1UDXhE7D4GpMOoZY9,2bzgUZjCj2opToH4ilP7W0,,55,2016-01-04,336630,False,https://open.spotify.com/track/2bzgUZjCj2opToH4ilP7W0,0.538,0.383,4,-9.899,0,0.0273,0.603,2.14e-05,0.116,0.286,133.983
Baarishein (Acoustic),Anuv Jain,Baarishein (Acoustic),2YzCwXR0mLizrGV0sRVF2I,3Ro0jYDrZcygFkdomURHqt,,55,2023-07-14,209250,False,https://open.spotify.com/track/3Ro0jYDrZcygFkdomURHqt,0.42,0.158,1,-13.947,1,0.0365,0.822,5.34e-06,0.132,0.316,150.594
Teri Yaadon Mein,"KK, Shreya Ghoshal",The Killer,0p2KCqdYSEJ2ERbvxaxgQQ,4ZVfIGaZP93t0stmBj4FqA,,65,2006-06-15,287213,False,https://open.spotify.com/track/4ZVfIGaZP93t0stmBj4FqA,0.576,0.735,11,-5.811,0,0.0352,0.0233,0.00118,0.188,0.301,105.058
Tere Bin,Atif Aslam,Bas Ek Pal (Original Motion Picture Soundtrack),4G3queIFPEE6oca32RkHdT,3DpedytYku64Hjf51064vO,,60,2006-09-15,275987,False,https://open.spotify.com/track/3DpedytYku64Hjf51064vO,0.296,0.796,0,-4.846,1,0.0743,0.455,8.61e-06,0.0869,0.425,87.846
Bin Tere,"Vishal-Shekhar, Shafqat Amanat Ali, Sunidhi Chauhan",I Hate Luv Storys (Original Motion Picture Soundtrack),4SPHfSWibeoFCSdR4vd5QL,3bZPdEskcnMdepwCaDSJRl,,63,2010-05-25,330360,False,https://open.spotify.com/track/3bZPdEskcnMdepwCaDSJRl,0.585,0.698,9,-6.261,1,0.0392,0.42,3.59e-06,0.363,0.621,139.831
"Chaleya (From ""Jawan"")","Anirudh Ravichander, Arijit Singh, Shilpa Rao, Kumaar","Chaleya (From ""Jawan"")",7zAITOBN6eG4UBm4IapAik,4nc6XiUze2Yh7wFueGOPv7,,88,2023-08-14,200374,False,https://open.spotify.com/track/4nc6XiUze2Yh7wFueGOPv7,0.575,0.845,0,-5.28,1,0.0852,0.393,0.0107,0.131,0.439,95.047
Kali Kali Zulfon Ke,Madhur Sharma,Kali Kali Zulfon Ke,5sy3Yeqw1hIefmQCQs4ClP,0NvGVd87SYZnryTcfQPKUO,,63,2021-06-11,350325,False,https://open.spotify.com/track/0NvGVd87SYZnryTcfQPKUO,0.612,0.495,7,-6.699,1,0.0383,0.726,0.0,0.125,0.433,154.03
Pehli Nazar Mein,"Atif Aslam, Pritam",Race (Original Motion Picture Soundtrack),5ZA52EwvGmwTQvHaLujhry,17opN752ZQpNuoptelsNQ1,,68,2008-03-21,312893,False,https://open.spotify.com/track/17opN752ZQpNuoptelsNQ1,0.488,0.57,9,-5.602,1,0.0775,0.251,0.0,0.107,0.668,169.702
Pehli Dafa,"Atif Aslam, Shiraz Uppal",Pehli Dafa,5pAPEuGi48iywzO2NT5Ddt,4Tkb7zsDmsawB7S5TpKQV1,,72,2017-01-06,298771,False,https://open.spotify.com/track/4Tkb7zsDmsawB7S5TpKQV1,0.679,0.537,4,-7.843,1,0.0322,0.844,3.34e-06,0.108,0.481,111.979
Pehla Pyaar,"Armaan Malik, Vishal Mishra",Kabir Singh,3uuu6u13U0KeVQsZ3CZKK4,0ojpEubhy4JNeVftmVuiN7,,75,2019-06-14,272533,False,https://open.spotify.com/track/0ojpEubhy4JNeVftmVuiN7,0.607,0.713,4,-5.105,1,0.03,0.56,4.98e-05,0.101,0.611,124.868
Toh Phir Aao,Mustafa Zahid,Awarapan (Original Soundtrack),2rgMLBPzMGrnxj8NaDaIwf,4chxJYv0qsOKQukt6cKp97,,69,2022-03-21,348280,False,https://open.spotify.com/track/4chxJYv0qsOKQukt6cKp97,0.459,0.563,9,-6.369,0,0.0263,0.39,1.98e-06,0.107,0.0961,101.996
Tera Mera Rishta,Mustafa Zahid,Awarapan (Original Soundtrack),2rgMLBPzMGrnxj8NaDaIwf,2PxZSFOv7RebkeSEwQTjr7,,69,2022-03-21,347040,False,https://open.spotify.com/track/2PxZSFOv7RebkeSEwQTjr7,0.575,0.895,4,-3.417,0,0.0541,0.0521,0.00142,0.104,0.648,102.02
