Track Name,Artists,Album Name,Album ID,Track ID,Song Genre,Popularity,Release Date,Duration(ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
Lazy Lamhe,"Shankar-Ehsaan-Loy, Anusha Mani, Prasoon Joshi",Thoda Pyaar Thoda Magic,2nOnV0DBaje9A5vI19sFwX,2IZQG2wYoVncO3hWCD4IyM,,48,2008-05-21,312137,False,https://open.spotify.com/track/2IZQG2wYoVncO3hWCD4IyM,0.742,0.815,5,-6.437,0,0.0404,0.0203,0.000217,0.0972,0.856,124.961
Tareefan,"QARAN, Badshah",Veere Di Wedding (Original Motion Picture Soundtrack),4B5LDuvrmHDJbPmNYzHZMB,2SN54RFfaafTk7TE1n1Na4,,64,2018-05-31,186122,False,https://open.spotify.com/track/2SN54RFfaafTk7TE1n1Na4,0.829,0.655,5,-6.26,0,0.0681,0.0942,5.14e-06,0.2,0.335,98.012
Munni Badnaam,"Mamta Sharma, Aishwarya",Dabangg,6iQgQoOdousn3fw6kkEhMZ,6fORBVECjNDJ1gdq5uuoAz,,63,2010-08-04,305017,False,https://open.spotify.com/track/6fORBVECjNDJ1gdq5uuoAz,0.696,0.95,1,-4.942,1,0.0963,0.0873,0.000345,0.0944,0.743,125.029
Lovely,"Kanika Kapoor, Ravindra Upadhyay, Miraya Varma, Fateh",Happy New Year,5EBunNGKdU980idkTYY5WA,1YTU6H9mLYZZMP78x5V7KC,,54,2014-09-26,220714,False,https://open.spotify.com/track/1YTU6H9mLYZZMP78x5V7KC,0.51,0.919,8,-2.926,1,0.149,0.0831,2.61e-06,0.0422,0.673,111.989
Ghagra,"Pritam, Rekha Bhardwaj, Vishal Dadlani",Yeh Jawaani Hai Deewani,2Lxoc72vRTGdQfMvj7Ovi1,5YY8EsBdUYAg1NJQIvgCEj,,63,2013-03-30,304307,False,https://open.spotify.com/track/5YY8EsBdUYAg1NJQIvgCEj,0.706,0.919,8,-5.21,1,0.174,0.223,0.0,0.319,0.701,101.94
Genda Phool (feat. Payal Dev),"Badshah, Payal Dev",Genda Phool (feat. Payal Dev),4wGiiYsZ5QR9vj3fa0L7UV,0gzu5mm36VJH2Zqu8sQPTf,,60,2020-03-26,170769,False,https://open.spotify.com/track/0gzu5mm36VJH2Zqu8sQPTf,0.955,0.538,1,-8.394,1,0.0734,0.132,0.00146,0.0704,0.837,116.977
Drama Queen,"Vishal-Shekhar, Shreya Ghoshal, Vishal Dadlani","Drama Queen (From ""Hasee Toh Phasee"")",3eKRA1FKc3WJ7kZ2FzRBbg,6Tzd3QyHCoFXPUj1QUB4vG,,52,2014-01-05,198747,False,https://open.spotify.com/track/6Tzd3QyHCoFXPUj1QUB4vG,0.705,0.913,7,-6.709,1,0.0788,0.0137,0.0,0.329,0.955,145.948
Yaad Piya Ki Aane Lagi,"Neha Kakkar, Tanishk Bagchi, Lalit Sen",Yaad Piya Ki Aane Lagi,4c3IszwqbBtplyBxZc61rS,0TkquWzzuxcrwbCWlTrKYF,,62,2019-11-16,256678,False,https://open.spotify.com/track/0TkquWzzuxcrwbCWlTrKYF,0.858,0.833,5,-3.747,0,0.0471,0.375,0.0,0.112,0.693,107.977
"Vekh Sohneyaa - From ""Call Me Bae""","Bombay the Artist, Charan",Call Me Bae (Original Series Soundtrack),0lIHIDrZbRZK20gn5Cw3uL,65WrmwjgGrYwvQsRZGrMlu,,61,2024-09-01,216465,False,https://open.spotify.com/track/65WrmwjgGrYwvQsRZGrMlu,0.712,0.674,4,-4.86,0,0.0651,0.263,0.0,0.251,0.614,114.985
"Warey - From ""Call Me Bae""","Abhijeet Srivastava, Shloke Lal",Call Me Bae (Original Series Soundtrack),0lIHIDrZbRZK20gn5Cw3uL,76oiHh32ncf50ieMGcthHd,,45,2024-09-01,171714,False,https://open.spotify.com/track/76oiHh32ncf50ieMGcthHd,0.732,0.627,5,-6.102,0,0.0796,0.322,0.0,0.15,0.878,104.98
